"Country","Region","Year","Infant_deaths","Under_five_deaths","Adult_mortality","Alcohol_consumption","Hepatitis_B","Measles","BMI","Polio","Diphtheria","Incidents_HIV","GDP_per_capita","Population_mln","Thinness_ten_nineteen_years","Thinness_five_nine_years","Schooling","Economy_status_Developed","Economy_status_Developing","Life_expectancy","Life-Expectancy (High/Low/Avg)"
"Singapore","Asia",2010,2.3,2.8,58.746,1.84,96,96,23.5,96,96,0.11,48753,5.08,2.1,2.1,11.2,0,1,81.5,"High"
"Lao PDR","Asia",2013,45.7,59,203.4325,6.25,87,65,22.6,86,87,0.16,1911,6.54,9,9.1,5.1,0,1,65.7,"Average"
"Japan","Asia",2015,2,2.7,53.586,8.55,83,93,22.7,99,96,0.17,34961,127.14,2.1,1.8,12.5,1,0,83.8,"High"
"Brunei Darussalam","Asia",2005,7.7,9.5,95.93,0.14,99,95,25.8,93,94,0.1,34441,0.37,6.4,5.9,8.5,0,1,74,"High"
"Kazakhstan","Asia",2002,32.6,37.5,284.836,5.78,95,98,25.7,95,95,0.04,5551,14.86,2.6,2.6,11,0,1,66,"Average"
"Singapore","Asia",2005,2.3,2.9,67.5915,1.49,96,95,23.5,96,96,0.14,41799,4.27,2.1,2,10.5,0,1,80,"High"
"Pakistan","Asia",2003,79.3,100.2,183.668,0.014,63,33,22.8,66,67,0.13,1074,153.09,21.6,22,4,0,1,63.5,"Average"
"Uzbekistan","Asia",2011,23.4,26.4,152.8095,1.73,99,99,26.2,99,99,0.14,2231,29.34,3,3.1,10.9,0,1,69.9,"Average"
"Afghanistan","Asia",2003,82.7,116.9,292.0365,0.02,65,15,22,41,41,0.02,332,23.68,19.7,19.9,2.4,0,1,57.3,"Average"
"Kazakhstan","Asia",2010,18.2,20.4,236.9465,3.94,99,99,26,98,99,0.11,8979,16.32,2.3,2.5,11.4,0,1,68.5,"Average"
"Nepal","Asia",2003,50.6,66.4,215.7345,0.2,46,65,21,76,78,0.17,584,25.08,18,18.6,2.6,0,1,64.2,"Average"
"Tajikistan","Asia",2015,32.6,37.5,134.715,0.92,96,94,25.9,96,96,0.11,978,8.45,3.6,3.7,10.5,0,1,70.1,"High"
"Philippines","Asia",2006,26,33.6,210.145,4.05,77,19,22.5,88,88,0.02,2149,87.89,1,9.7,8.8,0,1,69.2,"Average"
"Maldives","Asia",2014,9.1,10.5,70.354,1.3,99,97,25.2,99,99,0.17,9182,0.44,13.6,13.7,6.2,0,1,77.4,"High"
"Maldives","Asia",2008,13.8,16.1,78.1485,1.52,98,76,24.2,98,98,0.17,9119,0.34,14.2,14.3,4.3,0,1,75.1,"High"
"Malaysia","Asia",2011,6.8,8,126.7315,0.54,96,95,25.1,96,96,0.16,8550,28.65,8,7.8,10.1,0,1,74.7,"High"
"Sri Lanka","Asia",2008,10.5,12.2,124.8175,2.1,98,97,22.3,98,98,0.02,2675,19.98,15.4,15.4,11,0,1,75.2,"High"
"Malaysia","Asia",2004,7.1,8.3,129.9325,0.51,94,91,24.3,95,95,0.22,7044,25.19,9.2,8.9,7.8,0,1,73.4,"High"
"Malaysia","Asia",2001,8.1,9.4,132.819,0.52,95,91,24,95,96,0.27,6286,23.71,9.7,9.4,8.4,0,1,72.8,"High"
"Myanmar","Asia",2001,63.8,87.1,237.811,0.12,74,63,21.4,77,73,0.54,345,47.23,13.3,13.7,3.2,0,1,60.4,"Average"
"Thailand","Asia",2005,14.8,17.2,179.3555,6.19,96,95,23.3,98,98,0.37,4412,65.42,8.9,9.1,7,0,1,72.1,"High"
"Azerbaijan","Asia",2003,50.1,59.7,159.492,0.55,51,66,25.8,79,77,0.2,1919,8.23,3,3,10.6,0,1,67.8,"Average"
"Myanmar","Asia",2013,43.8,56.2,199.4,1.31,75,80,22.4,76,75,0.31,1088,51.85,12.9,13.2,4.7,0,1,64.9,"Average"
"Pakistan","Asia",2005,76.6,96.3,180.861,0.039,65,33,23,63,77,0.13,1175,160.3,21.2,21.7,4.5,0,1,64,"Average"
"Bhutan","Asia",2013,29.6,36.2,216.1,0.31,97,89,23.6,97,97,0.14,2501,0.71,15.9,16.5,2.8,0,1,69.7,"Average"
"Tajikistan","Asia",2013,34.2,39.4,137.093,0.8,96,92,25.6,97,96,0.12,907,8.06,3.6,3.7,10.7,0,1,69.6,"Average"
"Japan","Asia",2013,2.1,2.9,57.102,8.65,83,93,22.7,99,96,0.17,34240,127.45,2,1.7,12.2,1,0,83.3,"High"
"Lao PDR","Asia",2005,63.6,86.8,243.807,3.69,49,65,21.6,50,49,0.16,1172,5.75,1,1.1,4.2,0,1,61.6,"Average"
"Brunei Darussalam","Asia",2011,8.1,9.8,91.9455,0.91,93,93,26.5,96,97,0.1,34244,0.39,5.9,5.4,8.8,0,1,74.9,"High"
"Nepal","Asia",2014,30.5,37.4,158.944,0.24,92,65,22.2,92,92,0.17,871,26.91,15.9,16.3,4.5,0,1,69.2,"Average"
"Brunei Darussalam","Asia",2001,8,10.1,104.114,0.44,99,95,25.4,99,97,0.1,34291,0.34,6.8,6.2,8.3,0,1,73.1,"High"
"Azerbaijan","Asia",2005,44.1,51.9,150.584,0.73,49,67,26,79,75,0.19,2632,8.39,2.9,3,10.7,0,1,68.7,"Average"
"Japan","Asia",2009,2.4,3.3,63.037,6.98,83,92,22.7,99,97,0.17,31651,128.05,1.8,1.6,11.4,1,0,82.9,"High"
"Philippines","Asia",2002,27.8,36.2,213.186,4.39,42,19,22.3,77,79,0.01,1876,81.37,1,9.7,7.9,0,1,68.9,"Average"
"Sri Lanka","Asia",2000,14.2,16.5,165.2695,1.45,86,78,21.5,99,99,0.02,1923,18.78,15.3,15.5,10,0,1,71.3,"High"
"Pakistan","Asia",2000,84.6,107.8,188.328,0.015,64,33,22.5,61,62,0.13,1029,142.34,22.2,22.6,3.3,0,1,62.8,"Average"
"Cambodia","Asia",2014,28.7,33.4,179.3025,3.07,88,62,22,92,88,0.11,1105,15.27,1.9,11,4.7,0,1,68.3,"Average"
"Turkmenistan","Asia",2010,37.2,43.1,200.751,2.9,96,99,25.8,96,96,0.08,4266,5.09,3.2,3.3,9.9,0,1,66.7,"Average"
"Myanmar","Asia",2005,57.4,77.2,225.6425,0.63,62,62,21.7,86,73,0.47,542,48.95,13.2,13.6,3.5,0,1,61.6,"Average"
"Sri Lanka","Asia",2006,11.6,13.5,129.7315,1.96,98,98,22.1,98,98,0.02,2398,19.7,15.4,15.5,10.5,0,1,74.9,"High"
"Uzbekistan","Asia",2004,40.1,46.8,182.4795,2.82,99,99,25.2,99,99,0.1,1476,25.86,3.2,3.2,9.7,0,1,68.1,"Average"
"Kazakhstan","Asia",2000,36.7,42.5,290.732,5.81,99,98,25.6,96,97,0.02,4446,14.88,2.7,2.7,10.5,0,1,65.5,"Average"
"Japan","Asia",2007,2.6,3.5,65.136,7.28,83,89,22.6,97,98,0.17,33990,128,1.8,1.5,11.3,1,0,82.5,"High"
"India","Asia",2000,66.7,91.7,221.6305,0.93,67,34,20.7,57,58,0.34,758,1056.58,27.7,28.6,4.4,0,1,62.5,"Average"
"Vietnam","Asia",2008,18.8,23.5,133.6115,1.78,87,65,20.8,93,93,0.19,1833,86.24,14.7,15.7,7,0,1,74.6,"High"
"Singapore","Asia",2003,2.5,3.2,71.202,1.43,95,96,23.5,96,96,0.15,36710,4.11,2.1,2,9.8,0,1,79,"High"
"Nepal","Asia",2002,53.1,70.4,221.783,0.19,46,65,20.9,72,72,0.17,570,24.73,18.2,18.8,2.5,0,1,63.6,"Average"
"Bangladesh","Asia",2014,32.5,40.1,132.246,0.01,97,89,21.5,97,97,0.01,1185,154.52,18.1,18.6,5.2,0,1,71.2,"High"
"Cambodia","Asia",2012,32.3,37.7,186.6,2.52,86,41,21.8,90,86,0.12,993,14.78,11,11.2,4.5,0,1,67.5,"Average"
"Mongolia","Asia",2014,17.4,20.4,215.2245,9.88,99,98,26,99,99,0.02,3860,2.94,2.2,2.3,10.1,0,1,68.9,"Average"
"Vietnam","Asia",2001,22.6,28.5,138.4385,0.76,87,65,20,96,96,0.25,1230,80.74,15.7,16.4,5.6,0,1,73.2,"High"
"Philippines","Asia",2004,26.9,34.9,211.6655,4.42,48,18,22.4,85,88,0.01,2018,84.71,1,9.7,8.6,0,1,69,"Average"
"Cambodia","Asia",2003,61.8,78,236.439,0.84,84,48,20.9,69,69,0.45,575,12.86,11.6,11.7,3.4,0,1,61.2,"Average"
"Singapore","Asia",2006,2.3,2.9,65.786,1.55,95,96,23.5,95,95,0.14,44160,4.4,2.1,2,10.1,0,1,80.1,"High"
"Mongolia","Asia",2001,45.3,58.5,266.119,2.18,95,95,24.4,95,95,0.01,1624,2.42,2.5,2.6,8.3,0,1,63.3,"Average"
"Vietnam","Asia",2003,21,26.4,136.971,0.93,78,65,20.2,96,99,0.26,1372,82.3,15.6,16.2,6,0,1,73.7,"High"
"Lao PDR","Asia",2006,61.1,82.9,237.688,3.71,57,65,21.7,56,57,0.16,1253,5.85,9.9,9.9,4.3,0,1,62.2,"Average"
"Brunei Darussalam","Asia",2007,7.7,9.5,91.9455,0.83,97,92,26,95,99,0.1,35065,0.37,6.2,5.7,8.6,0,1,74.4,"High"
"Tajikistan","Asia",2004,50.4,60.1,161.477,0.7,81,98,24.5,82,86,0.03,602,6.66,3.9,3.9,10.5,0,1,65.3,"Average"
"Bangladesh","Asia",2013,34,42.2,134.7385,0,96,82,21.4,96,96,0.01,1130,152.76,18.3,18.8,5.1,0,1,70.9,"High"
"Philippines","Asia",2005,26.4,34.2,210.905,4.19,49,19,22.5,90,89,0.01,2078,86.33,1,9.7,8.7,0,1,69.1,"Average"
"Kyrgyz Republic","Asia",2014,20.9,23.5,171.816,6.18,96,65,26.4,95,96,0.13,1102,5.84,3.3,3.4,10.8,0,1,70.4,"High"
"Myanmar","Asia",2010,48.8,63.7,208.6165,0.97,92,75,22.1,90,90,0.34,903,50.6,13.1,13.3,4.1,0,1,63.5,"Average"
"Azerbaijan","Asia",2013,26.7,30.3,129.6915,0.52,93,98,26.7,96,93,0.06,5426,9.42,2.8,2.8,10.8,0,1,71.8,"High"
"Mongolia","Asia",2000,48.6,63.5,268.2505,2.15,93,75,24.3,94,94,0.01,1592,2.4,2.6,2.6,8.2,0,1,62.9,"Average"
"Uzbekistan","Asia",2007,32.2,37,173.085,1.75,99,44,25.6,98,96,0.14,1787,26.87,3.1,3.1,10.1,0,1,68.9,"Average"
"Sri Lanka","Asia",2007,11,12.8,127.15,2.29,98,97,22.2,98,98,0.02,2543,19.84,15.4,15.5,10.6,0,1,75,"High"
"Sri Lanka","Asia",2010,9.8,11.4,120.153,2.31,99,99,22.5,99,99,0.01,2950,20.26,15.3,15.3,10.8,0,1,75.4,"High"
"Malaysia","Asia",2008,6.9,8.1,128.5065,0.5,97,93,24.8,97,97,0.18,8074,27.24,8.5,8.3,9.4,0,1,74.1,"High"
"Bangladesh","Asia",2006,47,61,150.565,0.003,86,62,20.7,95,94,0.01,809,140.92,19.7,2.3,4.6,0,1,68.2,"Average"
"Kyrgyz Republic","Asia",2015,19.9,22.3,165.7935,5.37,97,65,26.5,97,97,0.12,1121,5.96,3.3,3.4,10.8,0,1,70.7,"High"
"Brunei Darussalam","Asia",2014,8.6,10.4,89.377,0.67,99,96,26.9,99,99,0.1,31679,0.41,5.7,5.2,9,0,1,75.2,"High"
"Lao PDR","Asia",2014,43.8,56.3,199.529,6.74,88,65,22.7,88,88,0.16,2025,6.64,8.9,9,5,0,1,66.1,"Average"
"Tajikistan","Asia",2009,38.1,44.3,146.4255,0.66,93,93,25.1,93,93,0.17,752,7.36,3.7,3.8,10.9,0,1,68.4,"Average"
"Kazakhstan","Asia",2012,14.6,16.3,216.56,3.73,95,97,26.1,98,99,0.13,9824,16.79,2.4,2.5,11.5,0,1,69.5,"Average"
"Sri Lanka","Asia",2003,13,15.1,137.477,1.69,86,90,21.8,98,99,0.02,2037,19.22,15.4,15.5,10.2,0,1,73.8,"High"
"Thailand","Asia",2012,10.6,12.4,154.351,7.1,98,91,24,99,99,0.2,5531,67.84,8,8.1,7.7,0,1,75,"High"
"Vietnam","Asia",2013,17.8,22.2,127.4215,2.68,59,65,21.5,93,59,0.13,2315,90.75,14.3,14.9,7.9,0,1,75,"High"
"Malaysia","Asia",2009,6.9,8.1,127.9145,0.5,96,95,24.9,97,97,0.18,7809,27.74,8.3,8.2,9.6,0,1,74.3,"High"
"India","Asia",2008,49.4,64.6,197.9155,1.92,29,33,21.2,69,70,0.12,1093,1200.67,27,27.9,5.2,0,1,65.8,"Average"
"Kazakhstan","Asia",2005,27.3,31,274.4505,6.57,94,96,25.8,99,98,0.07,7155,15.15,2.4,2.5,11.7,0,1,65.9,"Average"
"Uzbekistan","Asia",2001,48.4,57.4,190.2825,2.92,99,98,24.9,99,99,0.02,1313,24.96,3.4,3.3,9.2,0,1,67.4,"Average"
"Tajikistan","Asia",2007,41.7,48.8,151.8545,0.54,84,90,24.8,85,86,0.1,699,7.06,3.8,3.8,10.5,0,1,67.4,"Average"
"Kyrgyz Republic","Asia",2001,40.6,47.4,223.721,5.7,57,65,24.8,99,99,0.03,749,4.95,3.6,3.6,9.9,0,1,68.7,"Average"
"Afghanistan","Asia",2001,87.9,125.2,304.858,0.02,63,13,21.8,35,33,0.02,163,21.61,2.1,2.4,2.2,0,1,56.3,"Average"
"Brunei Darussalam","Asia",2006,7.7,9.5,93.9375,0.63,99,94,25.9,94,97,0.1,35456,0.37,6.3,5.8,8.5,0,1,74.2,"High"
"Bhutan","Asia",2004,47.2,61.2,260.832,0.97,89,77,22.7,90,89,0.23,1410,0.64,18,18.8,2.3,0,1,64.5,"Average"
"Kazakhstan","Asia",2015,10.6,11.9,182.111,3.33,98,98,26.3,98,98,0.14,10511,17.54,2.4,2.5,11.7,0,1,72,"High"
"Kyrgyz Republic","Asia",2004,35.6,41.1,222.7265,6.65,99,65,25.1,98,99,0.08,831,5.1,3.4,3.4,10.1,0,1,68.2,"Average"
"Singapore","Asia",2002,2.6,3.4,73.007,2.16,95,96,23.5,94,94,0.15,34599,4.18,2.1,2,9.5,0,1,78.6,"High"
"Brunei Darussalam","Asia",2012,8.2,10,91.9455,0.96,99,96,26.7,92,99,0.1,34097,0.4,5.8,5.3,8.9,0,1,75,"High"
"Cambodia","Asia",2008,43.2,51.3,202.626,1.35,91,49,21.4,91,91,0.22,867,13.88,11.2,11.4,3.9,0,1,65.4,"Average"
"Myanmar","Asia",2004,59.1,79.7,228.498,0.64,74,63,21.6,92,82,0.49,481,48.56,13.3,13.6,3.5,0,1,61.3,"Average"
"Indonesia","Asia",2010,27.9,33.8,184.039,0.08,83,74,22.5,82,81,0.21,2720,241.83,1.6,1.5,7.4,0,1,69.2,"Average"
"China","Asia",2012,10.6,13.5,88.5285,5.52,99,99,23.4,99,99,0.1,6592,1354.19,3.9,3.3,7.5,0,1,75,"High"
"Bangladesh","Asia",2009,40.7,51.8,143.4765,0.003,97,59,21,97,97,0.01,932,145.92,19.1,19.7,4.8,0,1,69.5,"Average"
"Brunei Darussalam","Asia",2015,8.8,10.6,88.093,0.67,99,97,27,99,99,0.1,31164,0.41,5.7,5.1,9,0,1,75.3,"High"
"Bangladesh","Asia",2008,42.7,54.7,145.5585,0.003,96,65,20.9,96,96,0.01,897,144.3,19.3,19.9,4.8,0,1,69.1,"Average"
"Philippines","Asia",2003,27.3,35.5,212.4255,4.42,52,19,22.4,85,84,0.01,1931,83.05,1,9.7,8,0,1,68.9,"Average"
"Maldives","Asia",2012,10.4,12.1,74.337,1.23,99,99,24.9,99,99,0.17,8733,0.4,13.8,13.9,5.5,0,1,76.7,"High"
"Malaysia","Asia",2007,6.9,8.1,129.098,0.46,96,92,24.7,97,97,0.19,7850,26.72,8.7,8.5,8.8,0,1,73.9,"High"
"Turkmenistan","Asia",2003,49.2,58.6,226.9195,2.57,97,89,25,66,83,0.08,2398,4.66,3.5,3.4,9.9,0,1,64.4,"Average"
"Azerbaijan","Asia",2009,34.7,39.9,137.841,1.92,74,83,26.3,84,81,0.1,5024,8.95,2.8,2.9,10.7,0,1,70.6,"High"
"Bangladesh","Asia",2015,31,38.1,129.753,0.01,97,90,21.6,98,97,0.01,1248,156.26,17.9,18.3,5.2,0,1,71.5,"High"
"Lao PDR","Asia",2009,54,71.7,221.876,5.25,67,65,22.1,67,67,0.17,1485,6.15,9.4,9.6,4.5,0,1,63.8,"Average"
"Bhutan","Asia",2003,49.7,65,268.3975,0.53,95,77,22.5,96,95,0.24,1353,0.63,18.3,19.1,2.3,0,1,63.6,"Average"
"Philippines","Asia",2007,25.7,33,209.3845,4.14,87,17,22.6,87,87,0.02,2251,89.41,1,9.7,8.9,0,1,69.4,"Average"
"Sri Lanka","Asia",2012,8.9,10.4,115.4885,2.89,99,99,22.7,99,99,0.01,3463,20.43,15.3,15.2,10.9,0,1,75.8,"High"
"Tajikistan","Asia",2012,35,40.3,138.2825,0.77,94,97,25.5,96,94,0.14,865,7.87,3.6,3.7,10.7,0,1,69.3,"Average"
"Thailand","Asia",2013,10.2,11.8,152.5305,6.89,99,94,24.1,99,99,0.19,5654,68.14,7.9,7.9,7.5,0,1,75.4,"High"
"Uzbekistan","Asia",2015,17.3,19.3,140.815,2.59,99,99,26.7,99,99,0.14,2754,31.3,3,3.1,11.4,0,1,70.9,"High"
"Azerbaijan","Asia",2014,24.9,28.2,127.294,0.36,94,98,26.8,97,94,0.05,5506,9.54,2.8,2.9,10.7,0,1,72,"High"
"Cambodia","Asia",2010,37.3,43.8,194.613,2.16,89,48,21.6,90,89,0.16,892,14.31,11,11.3,4.4,0,1,66.6,"Average"
"India","Asia",2004,57.8,77.8,210.2435,1.18,60,34,21,58,63,0.17,898,1129.62,27.2,28.2,4.7,0,1,64.1,"Average"
"Lao PDR","Asia",2008,56.3,75.4,226.723,5.15,61,65,22,60,61,0.17,1405,6.05,9.6,9.7,4.4,0,1,63.3,"Average"
"Malaysia","Asia",2014,6.8,8,123.1955,0.54,96,99,25.5,97,97,0.15,9601,29.87,7.6,7.4,10.1,0,1,75.3,"High"
"Pakistan","Asia",2001,82.6,105,186.6995,0.014,64,33,22.6,63,65,0.13,1039,145.98,22,22.4,3.5,0,1,63.1,"Average"
"Philippines","Asia",2008,25.3,32.5,208.4315,4.15,88,22,22.6,87,91,0.03,2310,90.9,1,9.7,9,0,1,69.5,"Average"
"Bangladesh","Asia",2012,35.6,44.4,137.2305,0,94,41,21.3,94,94,0.01,1078,151.01,18.5,19,5.1,0,1,70.6,"High"
"China","Asia",2002,25.6,31.5,106.982,2.88,70,88,22.5,86,86,0.1,2558,1280.4,5.5,4.9,6.6,0,1,72.1,"High"
"Brunei Darussalam","Asia",2002,7.9,9.8,101.907,0.12,99,96,25.5,99,94,0.1,34927,0.35,6.7,6.1,8.4,0,1,73.3,"High"
"Singapore","Asia",2004,2.4,3,69.3965,1.44,94,96,23.5,95,95,0.14,39857,4.17,2.1,2,10.2,0,1,79.5,"High"
"Uzbekistan","Asia",2009,27.5,31.3,162.9475,1.7,98,84,25.9,99,98,0.14,2038,27.77,3.1,3.1,10.5,0,1,69.4,"Average"
"China","Asia",2000,29.9,36.7,112.89,3.01,60,89,22.4,86,85,0.1,2194,1262.65,5.9,5.1,6.5,0,1,71.4,"High"
"Afghanistan","Asia",2007,71.9,99.9,264.6415,0.018,63,21,22.4,63,63,0.02,393,27.1,19,19.1,2.9,0,1,59.4,"Average"
"Uzbekistan","Asia",2002,45.7,53.9,188.7425,2.73,99,97,25,99,99,0.04,1349,25.27,3.3,3.3,9.4,0,1,67.6,"Average"
"Nepal","Asia",2010,36.6,45.9,177.189,0.23,82,65,21.8,83,82,0.17,730,27.01,16.7,17.2,3.3,0,1,67.6,"Average"
"Lao PDR","Asia",2002,71.3,98.9,262.1635,3.35,48,65,21.3,55,53,0.15,1016,5.49,1.3,1.4,4,0,1,59.9,"Average"
"Thailand","Asia",2011,11.2,13,157.2635,6.61,98,91,23.9,99,99,0.22,5182,67.52,8.1,8.2,7.5,0,1,74.6,"High"
"Japan","Asia",2010,2.4,3.2,62.1335,8.28,83,97,22.7,98,97,0.17,32942,128.07,1.9,1.6,11.5,1,0,82.8,"High"
"Mongolia","Asia",2004,35.9,44.9,256.5495,1.7,98,98,24.7,99,99,0.02,1952,2.5,2.3,2.4,8.5,0,1,64.7,"Average"
"China","Asia",2004,21.4,26.3,104.0095,2.96,79,90,22.7,87,87,0.1,3062,1296.08,5.1,4.6,6.8,0,1,72.7,"High"
"Sri Lanka","Asia",2014,7.9,9.3,111.2825,2.45,99,99,22.9,99,99,0.01,3694,20.78,15.2,15,10.9,0,1,76.1,"High"
"Azerbaijan","Asia",2006,41.5,48.6,146.13,0.85,52,68,26,80,78,0.17,3501,8.48,2.9,2.9,10.7,0,1,69.3,"Average"
"Turkmenistan","Asia",2002,51.9,62.2,230.952,2.41,96,87,24.9,99,98,0.08,2345,4.61,3.5,3.5,9.9,0,1,64.1,"Average"
"Lao PDR","Asia",2003,68.7,94.8,256.0445,3.43,50,65,21.4,52,49,0.15,1061,5.58,1.2,1.3,4.1,0,1,60.5,"Average"
"China","Asia",2001,27.8,34.1,109.9355,2.81,65,89,22.5,86,86,0.1,2360,1271.85,5.7,5,6.5,0,1,71.7,"High"
"Singapore","Asia",2001,2.8,3.6,76.5795,2.08,95,96,23.5,95,96,0.15,33598,4.14,2.1,2,9.2,0,1,78.3,"High"
"Maldives","Asia",2006,16.5,19.3,86.81,1.41,98,76,24,98,98,0.17,8110,0.33,14.3,14.5,3.6,0,1,74.1,"High"
"Afghanistan","Asia",2009,66.7,91.7,254.9705,0.01,63,24,22.6,63,63,0.02,473,28.39,18.6,18.7,3.1,0,1,60.5,"Average"
"Philippines","Asia",2000,28.7,37.7,215.3515,4.72,46,19,22.2,74,78,0.01,1831,77.99,1,9.6,7.6,0,1,68.8,"Average"
"Kyrgyz Republic","Asia",2013,22,24.7,177.8395,6.03,97,65,26.2,97,97,0.13,1081,5.72,3.3,3.3,10.7,0,1,70.2,"High"
"Kazakhstan","Asia",2013,13,14.6,205.077,3.8,99,99,26.2,98,98,0.13,10264,17.04,2.4,2.5,11.6,0,1,70.6,"High"
"Kyrgyz Republic","Asia",2011,24.5,27.7,191.338,5.95,96,65,26,94,96,0.14,1011,5.51,3.2,3.3,10.6,0,1,69.6,"Average"
"Singapore","Asia",2015,2.2,2.7,50.9615,1.82,96,90,23.6,96,96,0.07,55647,5.54,2.2,2.2,11.5,0,1,82.7,"High"
"Uzbekistan","Asia",2014,18.6,20.8,143.1235,2.5,99,99,26.6,99,99,0.14,2614,30.76,3,3.1,11.3,0,1,70.7,"High"
"India","Asia",2006,53.6,71.1,204.132,1.35,60,34,21.1,66,65,0.14,1015,1165.49,27.1,28,4.9,0,1,64.9,"Average"
"Nepal","Asia",2012,33.5,41.5,167.6235,0.26,90,65,22,90,90,0.17,791,26.99,16.3,16.7,4,0,1,68.4,"Average"
"Thailand","Asia",2000,18.7,22,197.392,5.81,95,99,22.9,97,97,0.66,3518,62.95,9.4,9.7,6.1,0,1,70.6,"High"
"Nepal","Asia",2000,58.7,79.1,237.2425,0.084,46,65,20.7,74,74,0.17,561,23.94,18.5,19.2,2.4,0,1,62.3,"Average"
"Bangladesh","Asia",2000,63.1,86,170.133,0.005,75,63,20.2,83,82,0.01,654,127.66,2.9,21.5,4.1,0,1,65.4,"Average"
"Uzbekistan","Asia",2003,43,50.4,185.611,2.92,99,98,25.1,99,98,0.05,1390,25.57,3.3,3.3,9.5,0,1,67.9,"Average"
"Pakistan","Asia",2008,72.8,90.9,175.0925,0.036,65,34,23.2,53,62,0.13,1239,171.65,2.7,21.1,4.4,0,1,64.7,"Average"
"Myanmar","Asia",2009,50.5,66.3,212.388,0.88,91,65,22,90,90,0.36,826,50.25,13.1,13.4,4,0,1,63.1,"Average"
"Indonesia","Asia",2014,24.1,28.8,177.417,0.09,78,28,22.9,90,78,0.17,3217,255.13,1.4,1.2,7.8,0,1,70.5,"High"
"Kyrgyz Republic","Asia",2005,34.1,39.2,222.2305,6.52,97,65,25.2,98,98,0.1,821,5.16,3.4,3.4,10.2,0,1,68,"Average"
"Cambodia","Asia",2011,34.6,40.5,190.6065,2.4,88,52,21.7,91,88,0.13,940,14.54,11,11.2,4.4,0,1,67,"Average"
"Tajikistan","Asia",2000,67.6,83.6,178.7895,0.81,52,59,24.1,86,83,0.01,434,6.22,4.2,4.1,10.6,0,1,62,"Average"
"Lao PDR","Asia",2011,49.7,65.1,212.1825,6.3,78,65,22.3,79,78,0.17,1687,6.35,9.2,9.4,4.8,0,1,64.8,"Average"
"Japan","Asia",2008,2.5,3.4,64.0215,7.06,83,78,22.6,98,98,0.17,33558,128.06,1.8,1.5,11.4,1,0,82.6,"High"
"Azerbaijan","Asia",2000,60.9,74.4,169.5265,0.66,50,66,25.6,75,76,0.12,1481,8.05,3.2,3.1,10.6,0,1,66.8,"Average"
"Thailand","Asia",2009,12.2,14.2,163.0875,6.74,98,91,23.7,99,99,0.25,4826,66.87,8.3,8.5,7.5,0,1,73.8,"High"
"Thailand","Asia",2006,14.1,16.4,174.1335,6.1,96,94,23.4,98,98,0.33,4604,65.81,8.7,8.9,7,0,1,72.5,"High"
"Cambodia","Asia",2015,27.3,31.8,175.654,3.34,89,61,22.1,92,89,0.1,1163,15.52,1.9,1.9,4.7,0,1,68.6,"Average"
"Vietnam","Asia",2005,19.9,24.9,135.885,1.19,94,65,20.4,94,95,0.24,1557,83.83,15.3,16,6.4,0,1,74.1,"High"
"Brunei Darussalam","Asia",2013,8.4,10.2,90.6615,0.69,98,92,26.8,99,99,0.1,32925,0.4,5.8,5.2,8.9,0,1,75.1,"High"
"Philippines","Asia",2013,23.9,30.5,202.9915,4.61,89,54,22.9,85,89,0.07,2740,98.87,1,9.7,9.1,0,1,70.3,"High"
"Vietnam","Asia",2012,17.9,22.4,128.8585,2.57,97,65,21.3,97,97,0.14,2217,89.8,14.4,15,7.8,0,1,75,"High"
"India","Asia",2005,55.7,74.4,207.188,1.25,80,34,21,65,65,0.16,954,1147.61,27.2,28.1,4.8,0,1,64.5,"Average"
"Singapore","Asia",2008,2.3,2.8,62.236,1.69,97,96,23.5,97,97,0.12,44602,4.84,2.1,2.1,10.5,0,1,80.8,"High"
"Azerbaijan","Asia",2008,36.8,42.7,139.7585,1.12,68,79,26.2,85,81,0.12,4693,8.76,2.8,2.9,10.2,0,1,70.2,"High"
"Vietnam","Asia",2014,17.6,22,125.984,2.78,95,65,21.6,96,95,0.12,2438,91.71,14.3,14.7,7.8,0,1,75.1,"High"
"Singapore","Asia",2009,2.3,2.8,60.491,1.73,96,95,23.5,97,97,0.12,43333,4.99,2.1,2.1,10.5,0,1,81.2,"High"
"Bhutan","Asia",2000,57.5,77.2,291.8915,1.66,98,77,22.2,98,92,0.21,1108,0.59,19.2,19.9,2.3,0,1,60.9,"Average"
"Nepal","Asia",2001,55.8,74.6,229.513,0.091,46,65,20.8,73,72,0.17,578,24.35,18.3,19,2.5,0,1,62.9,"Average"
"Pakistan","Asia",2010,70.1,87.1,169.1665,0.04,82,34,23.4,52,82,0.13,1239,179.42,2.2,2.7,4.7,0,1,65.3,"Average"
"China","Asia",2013,9.8,12.5,86.4435,5.62,99,99,23.5,99,99,0.1,7056,1363.24,3.8,3.2,7.5,0,1,75.3,"High"
"India","Asia",2009,47.2,61.4,194.7545,2.46,37,34,21.3,73,74,0.11,1162,1217.73,27,27.8,5.3,0,1,66.2,"Average"
"Cambodia","Asia",2005,52.8,64.7,221.5355,1.1,84,48,21.1,82,82,0.35,696,13.27,11.5,11.6,3.5,0,1,63.1,"Average"
